01,000001,AZIENDALE,12345678901234567
01,000101,TELECOM BRESCIA,12345678901234567
01,000102,TELECOM CESANO BOSCONE,12345678901234567
01,000103,TELECOM LECCO,12345678901234567
01,000104,TELECOM MILANO,12345678901234567
01,000105,TELECOM MONZA,12345678901234567
01,000106,TELECOM SONDRIO,12345678901234567
01,000107,TELECOM PAULLO,12345678901234567
01,000111,ALFA LANCIA,19990501163241310
01,000201,MILANO,12345678901234567
01,000202,TORINO,12345678901234567
01,000301,SESTO S.GIOVANNI,12345678901234567
01,000401,MILANO,12345678901234567
01,000501,ENEL,12345678901234567
01,000601,ENI,12345678901234567
01,000701,ARCORE,12345678901234567
01,000702,BOLZANO,12345678901234567
01,000703,DIGE,12345678901234567
01,000704,BRUGHERIO,12345678901234567
01,000705,SSG,12345678901234567
01,000706,TAVAZZANO,12345678901234567
01,000707,VOBARNO,12345678901234567
01,000708,VILLASANTA,20010307160626160
01,000801,MILANO,12345678901234567
01,000901,MILANO,12345678901234567
01,000902,TORTONA,12345678901234567
01,000903,RODANO,12345678901234567
01,001001,GRUPPO TELECOM,19991215152446060
01,001101,GRUPPO DI VAREDO,12345678901234567
01,001102,GRUPPO SNIA SEDE,12345678901234567
01,001201,GRUPPO COMO,12345678901234567
01,001301,GRUPPO DI PAULLO,12345678901234567
01,001401,GRUPPO LODI,12345678901234567
01,001402,GRUPPO MILANO,12345678901234567
01,001403,GRUPPO ORZINUOVI,12345678901234567
01,001414,FAMIGLIA CRISTIANA,20000125135840640
01,001501,UNIVERSITA MILANO,19990501175812500
01,001601,ACCIAIERIE DI BOLZANO,19990501162248000
01,001701,BUSSERO,20000412091739450
01,001801,GRUPPO SACRA FAMIGLIA,12345678901234567
03,000003,BERGAMO,12345678901234567
03,000006,PARROCCHIA DI ALBEGNO,12345678901234567
03,000008,PARROCCH.ALZANO LOMBARDO,12345678901234567
03,000009,PARROCCHIA ALZANO SOPRA,12345678901234567
03,000011,PARROCCHIA DI ARCENE,12345678901234567
03,000015,PARROCCHIA DI ARDESIO,12345678901234567
03,000033,PARROCCHIA DI BOCCALEONE,12345678901234567
03,000035,PARROCCH.DI BONATE SOTTO,12345678901234567
03,000036,PARROCCH.DI BORGO PALAZZO,12345678901234567
03,000037,PARR.DI BORGO S.CATERINA,12345678901234567
03,000057,PARROCCHIA DI CARENNO,12345678901234567
03,000060,PAR.CAROBBIO DEGLI ANGELI,12345678901234567
03,000079,PARROCCHIA DI CASTRO,12345678901234567
03,000081,PARROCCHIA DI CELADINA,12345678901234567
03,000091,PARROCCHIA DI CHIUDUNO,12345678901234567
03,000095,PAR.DI CIVIDINO QUINTANO,12345678901234567
03,000096,PARROCCHIA DI CLUSONE,12345678901234567
03,000100,PARR.DI COLOGNO AL SERIO,12345678901234567
03,000105,PAR.CORNALE DI PRADALUNGA,12345678901234567
03,000115,PARROCCHIA DI CURNASCO,12345678901234567
03,000117,PARROCCHIA DI DALMINE,12345678901234567
03,000126,PARROCCH.FIORANO AL SERIO,12345678901234567
03,000132,PARROCCHIA DI GAZZANIGA,12345678901234567
03,000141,PARROCCHIA DI GORLE,12345678901234567
03,000142,PARROCCHIA DI GORNO,12345678901234567
03,000150,PARROCCHIA DI LALLIO,12345678901234567
03,000155,PARROCCHIA DI LEFFE,12345678901234567
03,000166,PARROCCHIA DI LORETO,12345678901234567
03,000173,PARROCCHIA DI MALPENSATA,12345678901234567
03,000175,PAR.DI MARIANO DI DALMINE,12345678901234567
03,000176,PARROCCHIA DI MARTINENGO,12345678901234567
03,000186,PARROCCHIA DI MONTEROSSO,12345678901234567
03,000190,PARROCCHIA DI MOZZO,12345678901234567
03,000193,PARROCCHIA DI NEMBRO,12345678901234567
03,000195,PARROCCHIA DI NESE,12345678901234567
03,000203,PARROCCHIA DI ONORE,12345678901234567
03,000205,PARROCCHIA DI OSIO SOPRA,12345678901234567
03,000206,PARROCCHIA DI OSIO SOTTO,12345678901234567
03,000219,PARROCCHIA DI PEDRENGO,12345678901234567
03,000220,PARROCCHIA DI PEIA,12345678901234567
03,000227,PARROCCHIA DI PIGNOLO,12345678901234567
03,000229,PARROCCHIA DI PONTE NOSSA,12345678901234567
03,000230,PARROCC.DI PONTE S.PIETRO,12345678901234567
03,000235,PARROCCHIA DI RANICA,12345678901234567
03,000236,PARROCCHIA DI REDONA,12345678901234567
03,000244,PARROCCH.ROMANO LOMBARDO,12345678901234567
03,000252,PARROCCHIA S.ALESSANDRO,12345678901234567
03,000278,PARROCCHIA DI SABBIO,12345678901234567
03,000284,PARROCCHIA DI SARNICO,12345678901234567
03,000287,PARROCCHIA SCANZOROSCIATE,12345678901234567
03,000291,PARROCCHIA DI SERIATE,12345678901234567
03,000295,PARR.SFORZATICA S.ANDREA,12345678901234567
03,000303,PARROCCHIA DI SPIRANO,12345678901234567
03,000305,PARROCCHIA DI TAVERNOLA,12345678901234567
03,000306,PARROCCHIA TERNO DISOLA,12345678901234567
03,000308,PARROCCHIA TORRE BOLDONE,12345678901234567
03,000320,PARROCCHIA DI URGNANO,12345678901234567
03,000333,PARROCCHIA DI VERDELLO,12345678901234567
03,000340,PARROCCHIA VILLA DI SERIO,12345678901234567
03,000343,PARR.VILLONGO S.FILASTRO,12345678901234567
03,000346,PARROCCHIA DI ZANICA,12345678901234567
03,000393,GRUPPO RIVA DI SOLTO,12345678901234567
03,000394,GRUPPO VALBONDIONE,12345678901234567
03,000395,GRUPPO ALBERGO POPOLARE,12345678901234567
03,0003PA,RROCCHIA DI SORISOLE,12345678901234567
03,000400,GRUPPO SCHILPARIO,12345678901234567
03,000406,GRUPPO CASAZZA,12345678901234567
03,000407,GRUPPO CASNIGO,12345678901234567
03,000408,GRUPPO VILLAGGIO SPOSI,12345678901234567
03,000513,GRUPPO TRESCORE BALNEARIO,12345678901234567
03,000514,GRUPPO VILLA ALME,12345678901234567
03,000515,GRUPPO ZANDOBBIO,12345678901234567
03,000518,GRUPPO DI STEZZANO,12345678901234567
03,000540,PARR.DI MORNICO AL SERIO,12345678901234567
03,000548,PARROCCHIA DI GANDINO,12345678901234567
03,000555,GRUPPO DI VERTOVA,12345678901234567
03,000634,GRUPPO DI CENE,12345678901234567
03,000652,GRUPPO DI ALBINO,12345678901234567
03,000679,GRUPPO DI ZINGONIA,12345678901234567
04,000004,BOLLATE,12345678901234567
04,000016,GRUPPO DI ARESE,12345678901234567
04,000022,GRUPPO DI BARANZATE,12345678901234567
04,000071,GRUPPO DI CASSINA NUOVA,12345678901234567
04,000129,GRUPPO DI GARBAGNATE MIL.,12345678901234567
04,000198,GRUPPO NOVATE MILANESE,12345678901234567
04,000209,GRUPPO DI OSPIATE,12345678901234567
04,000289,GRUPPO DI SENAGO,12345678901234567
04,000523,GRUPPO DI NOVA MILANESE 2,12345678901234567
05,000005,BRESCIA,12345678901234567
05,000050,"""IL CARDO""",12345678901234567
05,000053,GRUPPO DI CAPRIOLO,12345678901234567
05,000075,GRUPPO DI PARATICO ROVATO,12345678901234567
05,000082,GRUPPO DI CELLATICA,12345678901234567
05,000089,GRUPPO DI CHIARI,12345678901234567
05,000124,GRUPPO DI EDOLO,12345678901234567
05,000135,GRUPPO DI GHEDI,12345678901234567
05,000148,GRUPPO DISEO,12345678901234567
05,000192,GRUPPO NAVE,12345678901234567
05,000215,GRUPPO PALAZZOLO S/OGLIO,12345678901234567
05,000231,GRUPPO DI PONTEDILEGNO,12345678901234567
05,000232,GRUPPO DI PONTOGLIO,12345678901234567
05,000281,GRUPPO SAN POLO,12345678901234567
05,000282,GRUPPO REZZATO,12345678901234567
05,000283,GRUPPO DI SAREZZO,12345678901234567
05,000312,GRUPPO DI LODRINO,12345678901234567
05,000337,GRUPPO DI VEROLAVECCHIA,12345678901234567
05,000514,GRUPPO DI PALOSCO,12345678901234567
05,000515,GRUPPO DI MARONE,12345678901234567
05,000516,GRUPPO DI CASA INDUSTRIA,12345678901234567
05,000530,GRUPPO DI VAL SABBIA,12345678901234567
05,000531,GRUPPO GARDA,12345678901234567
05,000539,GRUPPO SERLE,12345678901234567
05,000546,GRUPPO CASTREZZATO,12345678901234567
05,000554,GRUPPO BAGNOLO MELLA,12345678901234567
05,000647,GRUPPO DI CALVISANO,12345678901234567
05,000648,GRUPPO DI LODRINO,12345678901234567
05,000651,GRUPPO DI RUDIANO,12345678901234567
05,000654,MOLINETTO,12345678901234567
05,000666,VILLA CARCINA,20000905161218230
05,000667,GRUPPO SALESIANI,20010610154644320
05,000680,VILLAGGIO PREALPINO,19991001082457720
05,000699,GRUPPO DI LOGRATO,20010725104101850
06,000006,CREMA,12345678901234567
07,000007,CERNUSCO S/N,12345678901234567
07,000028,GR.DI BELLINZAGO LOMBARDO,12345678901234567
07,000062,GRUPPO DI CARUGATE,12345678901234567
07,000072,GRUPPO CASSINA DE PECCHI,12345678901234567
07,000099,GRUPPO DI COLOGNO MONZESE,12345678901234567
07,000134,GRUPPO DI GESSATE,12345678901234567
07,000138,GRUPPO DI GORGONZOLA,12345678901234567
07,000147,GRUPPO DI INZAGO,12345678901234567
07,000162,GRUPPO DI LISCATE,12345678901234567
07,000180,GRUPPO DI MELZO,12345678901234567
07,000226,GRUP.PESSANO CON BORNAGO,12345678901234567
07,000228,GRUPPO DI PIOLTELLO,12345678901234567
07,000233,GR.DI POZZUOLO MARTESANA,12345678901234567
07,000345,GRUPPO DI VIMODRONE,12345678901234567
07,000562,GRUPPO DI VIGNATE,12345678901234567
08,000004,GRUPPO DI ALBATE,12345678901234567
08,000008,COMO,12345678901234567
08,000026,GRUPPO DI BELLAGIO,12345678901234567
08,000083,GRUPPO DI CERNOBBIO,12345678901234567
08,000103,GRUPPO DI CAPIAGO,12345678901234567
08,000157,GRUPPO DI LENNO,12345678901234567
08,000247,GRUPPO DI ROVELLASCA,12345678901234567
08,000263,GRUPPO DI SAN FERMO,12345678901234567
08,000413,GRUPPO DI CADORAGO,12345678901234567
08,000509,GRUPPO DI MACCIO,12345678901234567
08,000650,GRUPPO DI GRAVEDONA,12345678901234567
08,000656,GRANDOLA E UNITI,20020910151301689
08,000657,OLGIATE COMASCO,20020910152055236
09,000009,CREMONA,12345678901234567
09,000055,PARROCCHIA B.V.CARAVAGGIO,12345678901234567
09,000063,GRUPPO DI CASALBUTTANO,12345678901234567
09,000064,GRUPPO DI CASALMAGGIORE,12345678901234567
09,000077,GRUPPO DI CASTELLEONE,12345678901234567
09,000109,GRUPPO CORTE DEFRATI,12345678901234567
09,000114,PARROCCHIA DI CRISTO RE,12345678901234567
09,000123,PARROCCHIA DUOMO,12345678901234567
09,000149,GRUPPO DISOLA DOVARESE,12345678901234567
09,000222,GRUPPO PERISO DOSIMO,12345678901234567
09,000225,GRUPPO DI PESCAROLO,12345678901234567
09,000240,GRUPPO DI RIVAROLO DEL RE,12345678901234567
09,000243,GRUPPO DI ROBECCO OGLIO,12345678901234567
09,000250,PARROCCHIA S.ABBONDIO,12345678901234567
09,000268,PARROCCHIA S.MARIA PIETA,12345678901234567
09,000309,GRUPPO DI TORRE PICENARDI,12345678901234567
09,000384,GRUPPO DI SOSPIRO,12345678901234567
09,000396,GRUPPO PIZZIGHETTONE,12345678901234567
09,000397,GRUPPO DI VESCOVATO,12345678901234567
09,000398,PARROCCHIA BOZZOLO,12345678901234567
09,000399,GRUPPO PIADENA,12345678901234567
09,000403,GRUPPO RIVAROLO MANTOVANO,12345678901234567
09,000409,GRUPPO MOTTA BALUFFI,12345678901234567
09,000410,GRUPPO S.BASSANO,12345678901234567
09,000411,GRUPPO CINGIA DE BOTTI,12345678901234567
09,000524,GRUPPO DI GADESCO P.D.,12345678901234567
09,000551,GRUPPO DI VIADANA,12345678901234567
09,000624,GRUPPO DI CASALMORANO,12345678901234567
09,000637,GRUPPO DI POMPONESCO,20000511145959390
09,000640,PARROCCHIA DI ANTEGNATE,20000615160200590
09,000682,BOSCHETTO,20001221161345670
09,000683,CASSANO DADDA,20001221161353850
09,000684,CASTELVERDE,20001221161402370
09,000685,CICOGNOLO,20001221161508720
09,000686,RIVOLTA DADDA,20001221161414510
09,000687,SORESINA,20001221161419610
09,000688,GRUPPO BERGAMASCO,20001221161427800
10,000010,GALLARATE,12345678901234567
10,000293,GRUPPO DI SESTO CALENDE,12345678901234567
10,000631,LONATE POZZOLO,12345678901234567
11,000011,LECCO,12345678901234567
11,000018,GRUPPO DI ARQUATE,12345678901234567
11,000027,GRUPPO DI BELLANO,12345678901234567
11,000056,GRUPPO DI CARENNO,12345678901234567
11,000110,GRUPPO DI CORTENOVA,12345678901234567
03,000547,GRUPPO DI VALBREMBO,12345678901234567
11,000119,GRUPPO DI DERVIO,12345678901234567
11,000145,GRUPPO DI INTROZZO,12345678901234567
11,000159,GRUPPO DI LEZZENO,12345678901234567
11,000223,GRUPPO DI PERLASCO,12345678901234567
11,000234,GRUPPO DI PREMANA,12345678901234567
11,000304,GRUPPO DI SUEGLIO,12345678901234567
11,000325,GRUPPO DI VARENNO,12345678901234567
11,000329,GRUPPO DI VENDROGNO,12345678901234567
12,000002,GRUPPO DI OLGIATE OLONA,19991004103001810
12,000012,LEGNANO,20000612180441710
12,000043,GRUPPO DI BUSTO ARSIZIO,12345678901234567
12,000044,GRUPPO DI BUSTO GAROLFO,12345678901234567
12,000047,GRUPPO DI CAIRATE,12345678901234567
12,000050,GRUPPO DI CAMNAGO,12345678901234567
12,000074,GRUPPO DI CASTANO PRIMO,12345678901234567
12,000086,GRUPPO DI CERRO MAGGIORE,12345678901234567
12,000139,GRUPPO DI GORLA MAGGIORE,12345678901234567
12,000140,GRUPPO DI GORLA MINORE,12345678901234567
12,000194,GRUPPO DI NERVIANO,12345678901234567
12,000216,GRUPPO DI PARABIAGO,12345678901234567
12,000238,GRUPPO DI RESCALDINA,12345678901234567
12,000266,GR.S.GIORGIO SU LEGNANO,12345678901234567
12,000318,GRUPPO DI TURBIGO,12345678901234567
12,000322,GRUPPO DI VANZAGHELLO,12345678901234567
12,000330,GRUPPO VENEGONO INFERIORE,12345678901234567
12,000331,GRUPPO VENEGONO SUPERIORE,12345678901234567
12,000342,GRUPPO DI VILLASTANZA,12345678901234567
12,000385,GRUPPO DI OSSONA,12345678901234567
12,000635,S.REDENTORE,12345678901234567
12,001212,GRUPPO DI ARCONATE,20000612180508240
12,004301,BUSTO ARSIZIO GR.1,12345678901234567
12,004302,BUSTO ARSIZIO GR.2,12345678901234567
12,004303,BUSTO ARSIZIO GR.3,12345678901234567
12,004304,BUSTO ARSIZIO GR.4,12345678901234567
12,004305,BUSTO ARSIZIO GR.5,12345678901234567
12,004306,"BUSTO ARSIZIO GR,6",12345678901234567
12,004307,BUSTO ARSIZIO GR.7,12345678901234567
12,004308,BUSTO ARSIZIO GR.8,12345678901234567
12,004309,BUSTO ARSIZIO GR.9,12345678901234567
12,004310,BUSTO ARSIZIO GR.10,12345678901234567
12,004311,BUSTO ARSIZIO GR.11,12345678901234567
12,004312,BUSTO ARSIZIO GR.12,12345678901234567
12,004313,BUSTO ARSIZIO GR.13,12345678901234567
12,004314,BUSTO ARSIZIO GR.14,12345678901234567
12,004315,BUSTO ARSIZIO GR.15,12345678901234567
12,004316,BUSTO ARSIZIO GR.16,12345678901234567
12,004317,BUSTO ARSIZIO GR.17,12345678901234567
12,004318,BUSTO ARSIZIO GR.18,12345678901234567
12,004319,BUSTO ARSIZIO GR.19,12345678901234567
12,004320,BUSTO ARSIZIO GR.20,12345678901234567
12,004321,BUSTO ARSIZIO GR.21,12345678901234567
12,004322,BUSTO ARSIZIO GR.22,12345678901234567
12,004323,BUSTO ARSIZIO GR.23,12345678901234567
12,004324,BUSTO ARSIZIO GR.24,12345678901234567
12,004325,BUSTO ARSIZIO GR.25,12345678901234567
12,004326,BUSTO ARSIZIO GR.26,12345678901234567
12,004327,BUSTO ARSIZIO GR.27,12345678901234567
12,004328,BUSTO ARSIZIO GR.28,12345678901234567
12,004329,BUSTO ARSIZIO GR.29,12345678901234567
12,004330,BUSTO ARSIZIO GR.30,12345678901234567
12,004331,BUSTO ARSIZIO GR.31,12345678901234567
12,004332,BUSTO ARSIZIO GR.32,12345678901234567
12,004333,BUSTO ARSIZIO GR.33,12345678901234567
12,004334,BUSTO ARSIZIO GR.34,12345678901234567
12,004335,BUSTO ARSIZIO GR.35,12345678901234567
13,000013,LODI,12345678901234567
13,000025,ABBONATI CON C/C POSTALE,12345678901234567
13,000026,ABBONAM.PROMOZ.IN TRENO,12345678901234567
13,000065,GRUPPO CASALPUSTERLENGO,12345678901234567
13,000097,GRUPPO DI CODOGNO,12345678901234567
13,000108,GRUPPO DI CORNO GIOVINE,12345678901234567
13,000127,GRUPPO DI FOMBIO,12345678901234567
13,000179,GRUPPO DI MELEGNANO,12345678901234567
13,000182,GRUPPO DI MERLINO,12345678901234567
13,000217,GRUPPO DI PAULLO,12345678901234567
13,000254,GRUPPO S.ANGELO LODIGIANO,12345678901234567
13,000255,PARROCCHIA S.BERNARDO,12345678901234567
13,000257,PARROCCHIA S.CABRINI,12345678901234567
13,000259,GRUPPO DI SAN COLOMBANO,12345678901234567
13,000262,PARROCCHIA SAN FERCOLO,12345678901234567
13,000267,PARROCCHIA SAN LORENZO,12345678901234567
13,000270,PARROCCHIA SAN ROCCO,12345678901234567
13,000272,PARROCCHIA S.SALVATORE,12345678901234567
13,000273,PARROCCHIA S.STEFANO LOD.,12345678901234567
13,000275,PARROCCH.S.M.AUSILIATRICE,12345678901234567
13,000276,PARROCCHIA S.M.MADDALENA,12345678901234567
13,000277,PARROCCHIA S.M.DEL SOLE,12345678901234567
13,000279,GRUPPO SALERANO AL LAMBRO,12345678901234567
13,000302,GRUPPO DI SPINO DADDA,12345678901234567
13,000374,PARROCCHIA DUOMO,12345678901234567
13,000501,GRUPPO DI DRESANO,12345678901234567
13,000516,GRUPPO DI FIESCO,12345678901234567
13,000626,GRUPPO DI MALEO,12345678901234567
13,000637,GRUPPO DI BREMBIO,12345678901234567
13,000639,CASTELNUOVO BOCCA DADDA,12345678901234567
13,000643,CASTELNUOVO BOCCA DADDA,12345678901234567
13,000648,LODIVECCHIO,12345678901234567
13,000686,GRUPPO DI TAVAZZANO,20000606145640720
13,000687,ORIO LITTA,20030724091713249
13,626,  GRUPPO DI MALEO,12345678901234567
13,637,  GRUPPO DI BREMBIO,12345678901234567
14,000014,MERATE,12345678901234567
14,000048,GRUPPO DI CALCO,12345678901234567
14,000084,GRUPPO CERNUSCO LOMBARDO,12345678901234567
14,000187,GRUPPO DI MONTEVECCHIA,12345678901234567
14,000197,GRUPPO DI NOVATE,12345678901234567
14,000199,GR.OLGIATE MOLGORA,12345678901234567
14,000207,GRUPPO DI OSNAGO,12345678901234567
14,000212,GRUPPO DI PADERNO DADDA,12345678901234567
14,000213,GRUPPO DI PAGNANO,12345678901234567
14,000221,GRUPPO PEREGO,12345678901234567
14,000242,GRUPPO DI ROBBIATE,12345678901234567
14,000245,GRUPPO RONCO BRIANTINO,12345678901234567
14,000246,GRUPPO DI ROVAGNATE,12345678901234567
14,000274,GRUPPO DI SAN ZENO,12345678901234567
14,000334,GRUPPO VERDERIO INFERIORE,12345678901234567
